worker_job_type,job_job_type,worker_location,job_location,distance_km,skill_overlap,skill_match_ratio,experience_fit,location_score,job_type_match,label
1,1,12,24,380.7360081,3,0.5,1,0.238527984,1,1
4,10,5,6,291.8746743,1,0.2,1,0.416250651,0,0
1,15,2,14,226.3700523,4,0.666666667,1,0.547259895,0,0
3,3,7,23,202.6876398,3,0.75,1,0.59462472,1,1
5,5,10,4,428.9659687,1,0.5,1,0.142068063,1,1
12,12,16,16,0,3,0.428571429,1,1,1,1
11,7,21,20,350.214216,0,0,0.555555556,0.299571568,0,0
12,12,0,16,30.16075829,5,0.714285714,0,0.939678483,1,1
5,1,8,1,84.53928451,2,0.25,0.444444444,0.830921431,0,0
10,0,23,8,67.87420754,2,0.666666667,1,0.864251585,0,0
0,10,13,24,496.4301125,2,0.5,1,0.007139775,0,0
1,11,11,8,337.9260291,0,0,1,0.324147942,0,0
15,15,15,0,149.6651713,2,0.4,1,0.700669657,1,1
11,11,22,11,200.5315688,1,0.5,1,0.598936862,1,1
12,12,21,4,320.9274973,1,0.25,1,0.358145005,1,1
7,7,26,8,277.0425068,2,0.333333333,1,0.445914986,1,1
10,10,8,6,320.3137552,1,0.333333333,0.555555556,0.35937249,1,1
11,0,6,8,320.3137552,0,0,1,0.35937249,0,0
11,11,16,11,237.5636006,0,0,1,0.524872799,1,1
6,14,21,10,748.9651673,0,0,1,0,0,0
14,14,17,10,744.6201018,3,0.75,1,0,1,1
11,11,10,4,428.9659687,2,0.666666667,0.714285714,0.142068063,1,1
5,3,24,20,112.2507445,1,0.333333333,1,0.775498511,0,0
0,0,13,26,602.2008738,3,0.428571429,1,0,1,1
13,13,13,4,642.1647193,1,0.25,0.875,0,1,1
11,11,20,3,521.5485808,2,0.4,0,0,1,1
7,7,5,8,52.59057074,1,0.166666667,1,0.894818859,1,0
13,13,10,5,466.2127722,3,0.6,1,0.067574456,1,1
14,4,2,7,99.22387628,1,0.2,0,0.801552247,0,0
13,13,13,14,900.3288117,2,0.4,1,0,1,1
5,5,3,19,90.82246804,2,0.666666667,1,0.818355064,1,1
11,3,1,20,547.1521528,1,0.333333333,0.444444444,0,0,0
12,12,21,17,360.9884396,2,0.4,1,0.278023121,1,1
14,8,8,20,530.6997454,1,0.25,0,0,0,0
13,13,14,14,0,4,0.8,1,1,1,1
5,5,8,14,292.6825034,2,0.5,1,0.414634993,1,1
5,2,8,9,678.6968615,0,0,0.666666667,0,0,0
0,0,25,26,54.79669247,2,0.285714286,0.6,0.890406615,1,1
5,7,18,6,667.3752731,1,0.2,1,0,0,0
4,4,25,14,289.1183481,2,0.666666667,1,0.421763304,1,1
11,11,16,12,37.24636794,2,0.4,0.571428571,0.925507264,1,1
11,7,21,8,390.954149,0,0,1,0.218091702,0,0
14,9,26,14,309.1467117,0,0,1,0.381706577,0,0
12,12,9,3,668.6556057,1,0.333333333,1,0,1,1
0,11,13,26,602.2008738,0,0,0,0,0,0
1,13,12,20,449.7517946,1,0.333333333,0.625,0.100496411,0,0
11,11,11,12,261.7887961,0,0,1,0.476422408,1,1
4,4,10,7,573.9341364,1,0.2,1,0,1,1
13,13,10,14,698.2214735,3,0.6,1,0,1,0
6,11,9,8,678.6968615,0,0,1,0,0,0
2,13,15,14,156.7791343,1,0.333333333,0,0.686441731,0,0
11,11,16,20,415.2507603,1,0.25,1,0.169498479,1,1
6,12,11,12,261.7887961,1,0.25,1,0.476422408,0,0
1,7,9,6,495.3446881,1,0.25,1,0.009310624,0,0
